,gtin,desc_karf,desc_long,desc_short,name,img_path,label
48,00072250011372,Wonder Classic White Bread 20 oz,You'll get one  oz loaf of Wonder Classic Sliced White BreadTwo slices of Wonder Classic White sandwich bread has as much calcium as an  oz glass of milkBreakfast lunch and dinner — Wonder fits into every meal from French toast bread to PB&Js to garlic breadFor over  years Wonder has been bringing delicious tasting soft textured bread to the tableFeed Your Joy with Wonder classics like white bread hamburger and hot dog buns and dinner rolls,Soft fluffy and delicious Wonder® Classic White Bread offers unbeatable taste that will delight all ages. Wonder Classic sliced white bread is the bread that made Wonder a household name. With added calcium vitamins and minerals this sliced bread loaf makes great toast French toast or the perfect base for effortless sandwich and snack creations. Each serving of Wonder Classic sandwich bread is a good source of folate and a low fat food plus two slices have as much calcium as an  oz. glass of milk. Feed your joy with Wonder! Since  Wonder has been bringing delicious tasting soft textured bread to the table and pleasing generations of families in the process! Today Wonder is still enjoyed by millions of Americans across the nation where it’s packed in lunchboxes served in restaurants and craved by those young and old.,Wonder Bread Classic White Sandwich Bread Sliced White Bread  oz Loaf,1514,1514
42,00048500202746,nan,  Includes  ( fl oz) bottle of Tropicana Pure Premium Original No Pulp  Never from Concentrate  Add Tropicana Orange Juice to your daily routine for a delicious and convenient source of vitamin C  Tropicana Orange Juice contains important nutrients including potassium and folic acid  Kosher,Tropicana  Pure Premium Orange Juices are a great tasting and easy way to achieve a power-pack of nutrients with no added sugar. Tropicana Juices have the delicious taste you love and are a convenient way to get more Vitamin C in your diet. This  fl oz bottle has no pulp and is % Juice!,Tropicana Pure Premium Original No Pulp % Orange Juice  oz Bottle,1418,1418
35,00044000033279,Oreo Family Size 19.1oz,One  oz family size package of OREO Chocolate Sandwich Cookies (packaging may vary)Chocolate wafers filled with original OREO creme make great afternoon snacksSandwich cookies are supremely dunkable cookies for children and adultsFamily size OREO sandwich cookies of bulk cookies are great for sharing and entertainingResealable package helps keep snack cookies freshHighlights:One  oz family-size package of OREO Chocolate Sandwich Cookies Chocolate wafers filled with original OREO creme Sandwich cookies are perfectly dunkable Family-size cookies are great for sharing with friends and family Resealable package helps keep snack cookies freshOur mission at Mondelēz International is to create more moments of joy and build the best snacking company in the world by growing our people growing our business and growing our impact on the world around us.,Take a delicious break with OREO Chocolate Sandwich Cookies America's favorite sandwich cookie for over  years. Supremely dunkable OREO cookies sandwich a rich creme filling between the bold taste of two chocolate wafers--making them milk's favorite cookie. Original OREO chocolate sandwich cookies are great for serving as a dessert or as party snacks at your next gathering or for packing sweet snacks with lunch at school or work. You can even mix these bulk cookies into your favorite dessert recipe for something a little extra special. The resealable OREO packages with easy-pull tab keep chocolate cookies fresh and is great for snacking sharing or traveling. Grab a OREO cookies family size package so you're ready for any snacking occasion.,OREO Chocolate Sandwich Cookies Family Size  oz,1381,1381
3,00012000001314,Mountain Dew Soda 20 Oz,The original the one that started it all?Mtn Dew.Intense refreshment.Open a cold bottle of Mtn Dew and refresh your taste buds.#DOTHEDEW #MTNDEW,Mtn Dew exhilarates and quenches with its one of a kind bold taste.,Mountain Dew Citrus Soda Pop  oz. Bottle,1342,1342
24,00028400589895,Cheetos Fl Hot Crnch Chz 8.5oz,Made with real cheeseLarge bag is perfect for sharingDelicious flamin’ hot flavorCHEETOS snacks are the much-loved cheesy treats that are fun for everyone,Hot spicy flavor packed into crunchy cheesy snacks. CHEETOS Crunchy FLAMIN’ HOT Cheese Flavored Snacks are full of flavor and made with real cheese.,Cheetos Crunchy Flamin' Hot Cheese Flavored Snacks  oz Bag,1339,1339
69,00078742374277,GV Unsalted Sweet Cream Butter16Oz,Great Value Sweet Cream Unsalted Butter  Count  oz: ozUnsaltedGluten-freeGreat Value unsalted butter contains milkKeep refrigeratedPackage includes  sticksContains only  calories per servingMade with natural flavors,This Great Value Sweet Cream Butter offers a creamy delicious flavor that you can seamlessly incorporate into any meal or snack. Rely on it to elevate your morning toast set it on the table for buttering dinner rolls or use it to top off a banana bread dessert. Each box of Great Value unsalted butter includes four full sticks to ensure you have plenty for the whole household. Nutrition-conscious eaters can rest assured that the butter is naturally flavored free of additives. Keep it on hand to satisfy your craving for buttery goodness. It's divided into a -count of  oz sections to make it easy to work with. This butter can be used in a variety of dishes to enhance flavors with its creamy blend. It comes in a box for easy storage when not in use. It will make a helpful addition to the rest of your ingredients. The Great Value Sweet Cream Butter should be refrigerated to retain optimal flavor.,Great Value Unsalted Sweet Cream Butter  oz  Sticks,1301,1301
21,00021000612239,Philadelphia Orig Cream Chse 8Oz,One  oz. package of Philadelphia Original Cream CheeseOur cream cheese is made fresh milk and real creamPhiladelphia Cream Cheese is made with five simple ingredientsContains no preservativesMakes creamy cheesecake easy calories per servingKeep refrigeratedCertified Kosher cream cheese,Philadelphia Cream Cheese is made with fresh milk and cream and has been since we invented Philadelphia cream cheese in . Our original cream cheese is made with five simple ingredients. It's perfect for making rich creamy cheesecake for any get-together or occasion. Discover just how easy it is to make cheesecake with Philadelphia. You can also try it for other delicious recipes like dips appetizers and cream cheese frosting. Each original cream cheese block comes in an eight-ounce box.,Philadelphia Original Cream Cheese  oz Brick,1172,1172
71,00781138710183,On The Brdr Cafe Styl Tortlla Chp 18oz,On The Border Cafe Style Tortilla Chips  oz:On The Border Mexican Grill and Cantina tasteCrispy Mexican tortilla chipsEnjoy with your favorite salsas and dipsJust like the On The Border tortilla chips featured at On The Border Mexican Cafe restaurants-oz bag of chips,Bring a traditional Mexican taste to your snack foods with a bag of the On The Border Cafe Style Tortilla Chips  oz. These crispy tortilla chips are entirely gluten-free and are seasoned with sea salt instead of regular table salt. These tortilla chips come in a large -oz bag that can be enjoyed as a snack or with others. The On The Border tortilla chips can be eaten as is or they can be paired with delicious salsas or dips. These tortilla chips offer the same cantina taste that is enjoyed at the restaurants.,On The Border Cafe Style Tortilla Chips  Oz.,910,910
11,00016000123151,nan,INCLUDES: One () -ounce box of Honey Nut Cheerios Whole Grain Oats Breakfast CerealWHOLE GRAINS: This cold cereal is made with % whole grain oats real honey and natural almond flavorGLUTEN FREE: With no artificial flavors or colors this gluten-free cereal provides a good source of iron and calciumHEART HEALTHY: One serving of Honey Nut Cheerios contains  grams of soluble fiber an important part of a heart-healthy dietTRY THEM ALL: If you love a bowl full of Os also try Multi Grain Cheerios Apple Cinnamon Cheerios and moreBOX TOPS FOR EDUCATION: Proud to support schools and teachers as an official participating product,Each family-size box of Honey Nut Cheerios breakfast cereal has the irresistible taste of golden honey and natural almond flavor that your whole family will enjoy. Made with % whole grain oats each serving of little O's contains  grams of soluble fiber which may reduce the risk of heart disease when paired with a diet low in saturated fat and cholesterol. Pour a bowl of this gluten-free cereal for breakfast or pack it in a to-go container for a fun kids' snack. Either way the honey-sweet taste of Cheerios makes every bowl un-bee-lievably tasty.,Honey Nut Cheerios Gluten-Free Breakfast Cereal  oz,837,837
18,00019200793292,Lysol Crisp Linen Disinfec Spry 19oz,DISINFECTANT SPRAY KILLS % OF VIRUSES AND BACTERIA: Lysol Disinfectant Spray is tested and proven to kill % of viruses and bacteria including COVID-/Coronavirus* (when used as directed); EPA Reg #-​.ANTIBACTERIAL BLEACH-FREE DISINFECTANT : this Lysol disinfecting product should work as hard as you do; this household disinfectant kills over  illness causing germs including cold and flu viruses.** (**when used as directed)​DISINFECTING SPRAY FOR GERMS: This disinfecting spray eliminates messes and % of germs and odor causing bacteria.SANITIZING SPRAY FOR HARD AND SOFT SURFACES : This fast-acting spray disinfects hard non-porous contact surfaces and sanitizes surfaces. A LEADER IN DISINFECTION: Looking for some of our other best household disinfectant cleaning products? Try Lysol Disinfectant Cleaning Wipes Lysol All Purpose Cleaners and Lysol Bathroom Cleaners (packaging may vary).,"Lysol Disinfectant Spray kills % of bacteria and viruses including cold flu and coronavirus (when used as directed). This disinfectant spray sanitizes disinfects and eliminates odors. Use this disinfecting spray on high touch hard surface areas. Let Lysol bring you and your family peace of mind when it comes to disinfecting against germs. You can also use this disinfecting spray on soft surfaces like couches coats sports bags strollers and backpacks. How to Use Lysol Disinfecting Spray? To Sanitize and Disinfect: Pre-clean surface. Hold can upright "" to "" from surface. Spray  to  seconds until covered with mist. To Sanitize: surfaces must remain wet for  seconds then allow to air dry. To Disinfect: hard surfaces must remain wet for  minutes then allow to air dry and soft surfaces must remain wet for  minutes and then allow to air dry. To Control Mold and Mildew: () Apply to a pre-cleaned surface. () Allow to remain wet for  minutes. () Let air dry. () Repeat applications in weekly intervals or when mold and mildew growth appears. For more than a century Lysol has been helping to protect families from illness-causing germs. To learn more about our mission and find further disinfecting solutions solutions for household cleaning and disinfectant spray products visit our website or check out our instagram. ​",Lysol Disinfectant Spray Sanitizing and Antibacterial Spray For Disinfecting and Deodorizing Crisp Linen  fl oz,596,596
